Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-1001,02-01-2024,04-01-2024,Second Class,C-001,Customer 1,Corporate,India,Mumbai,Maharashtra,West,Technology,Laptops,Laptops Product 1,620,2,0.05,25
CA-1002,03-01-2024,05-01-2024,First Class,C-002,Customer 2,Home Office,India,Delhi,Delhi,North,Technology,Accessories,Accessories Product 2,740,3,0.1,0
CA-1003,04-01-2024,06-01-2024,Standard Class,C-003,Customer 3,Consumer,India,Bangalore,Karnataka,South,Furniture,Chairs,Chairs Product 3,860,4,0.15,95
CA-1004,05-01-2024,07-01-2024,Second Class,C-004,Customer 4,Corporate,India,Hyderabad,Telangana,South,Furniture,Tables,Tables Product 4,980,5,0.0,70
CA-1005,06-01-2024,08-01-2024,First Class,C-005,Customer 5,Home Office,India,Pune,Maharashtra,West,Furniture,Bookcases,Bookcases Product 5,1100,1,0.05,45
CA-1006,07-01-2024,09-01-2024,Standard Class,C-006,Customer 6,Consumer,India,Coimbatore,Tamil Nadu,South,Office Supplies,Binders,Binders Product 6,1220,2,0.1,140
CA-1007,08-01-2024,10-01-2024,Second Class,C-007,Customer 7,Corporate,India,Madurai,Tamil Nadu,South,Office Supplies,Paper,Paper Product 7,1340,3,0.15,115
CA-1008,09-01-2024,11-01-2024,First Class,C-008,Customer 8,Home Office,India,Kochi,Kerala,South,Office Supplies,Pens,Pens Product 8,1460,4,0.0,90
CA-1009,10-01-2024,12-01-2024,Standard Class,C-009,Customer 9,Consumer,India,Noida,Uttar Pradesh,North,Office Supplies,Storage,Storage Product 9,1580,5,0.05,185
CA-1010,11-01-2024,13-01-2024,Second Class,C-010,Customer 10,Corporate,India,Chennai,Tamil Nadu,South,Technology,Phones,Phones Product 10,1700,1,0.1,160
CA-1011,12-01-2024,14-01-2024,First Class,C-011,Customer 11,Home Office,India,Mumbai,Maharashtra,West,Technology,Laptops,Laptops Product 11,1820,2,0.15,135
CA-1012,13-01-2024,15-01-2024,Standard Class,C-012,Customer 12,Consumer,India,Delhi,Delhi,North,Technology,Accessories,Accessories Product 12,1940,3,0.0,230
CA-1013,14-01-2024,16-01-2024,Second Class,C-013,Customer 13,Corporate,India,Bangalore,Karnataka,South,Furniture,Chairs,Chairs Product 13,2060,4,0.05,205
CA-1014,15-01-2024,17-01-2024,First Class,C-014,Customer 14,Home Office,India,Hyderabad,Telangana,South,Furniture,Tables,Tables Product 14,2180,5,0.1,180
CA-1015,16-01-2024,18-01-2024,Standard Class,C-015,Customer 15,Consumer,India,Pune,Maharashtra,West,Furniture,Bookcases,Bookcases Product 15,2300,1,0.15,275
CA-1016,17-01-2024,19-01-2024,Second Class,C-016,Customer 16,Corporate,India,Coimbatore,Tamil Nadu,South,Office Supplies,Binders,Binders Product 16,2420,2,0.0,250
CA-1017,18-01-2024,20-01-2024,First Class,C-017,Customer 17,Home Office,India,Madurai,Tamil Nadu,South,Office Supplies,Paper,Paper Product 17,2540,3,0.05,225
CA-1018,19-01-2024,21-01-2024,Standard Class,C-018,Customer 18,Consumer,India,Kochi,Kerala,South,Office Supplies,Pens,Pens Product 18,2660,4,0.1,320
CA-1019,20-01-2024,22-01-2024,Second Class,C-019,Customer 19,Corporate,India,Noida,Uttar Pradesh,North,Office Supplies,Storage,Storage Product 19,2780,5,0.15,295
